mp-1245098,2.6007
mp-1245134,2.4383
mp-1245321,2.4087
mp-1245308,2.3002
mp-777129,3.3487
mp-1203,0.0
mp-554278,2.6774
mp-766454,2.231
mp-2657,1.780999999999999
mp-685151,0.0
mp-430,2.2317
mp-390,2.0586
mp-34688,1.9546
mp-553432,3.421
mp-1044853,1.7851
mp-1380335,1.7183000000000002
mp-1408285,2.4461
mp-1426806,2.6004
mp-25433,2.4516
mp-756587,2.3165
mp-755264,0.0
mp-1071163,0.0
mp-754333,0.0
mp-673667,0.0
mp-755300,0.0
mp-25262,1.712
mp-1341203,2.513699999999999
mp-2901430,2.9417
mp-1439,2.5281
mp-775938,2.1536
mp-1190753,2.0744
mp-1840,2.2862
mp-1201727,2.4439
mp-2420244,2.8899
mp-2739239,2.709999999999999
mp-756655,2.4804
mp-754769,2.2868999999999997
mp-754672,2.9809
mp-849533,2.786299999999999
mp-9173,2.4757
mp-1386640,2.5135
mp-1041565,1.82
mp-1350429,1.0603
mp-1101022,1.9968
mp-1400963,2.502799999999999
mp-1101048,1.974099999999999
mp-1177252,3.3205
mp-1217597,0.6997
mp-1274758,0.8456
mp-1279759,0.0764
mp-1317675,0.7877000000000001
mp-530379,2.4703
mp-530316,2.5233
mp-530557,0.0
mp-531066,0.5914
mp-531689,1.4963
mp-674521,2.9037
mp-675030,2.3354
mp-675284,2.432499999999999
mp-675882,2.7794
mp-677628,3.2894
mp-690546,2.2715
mp-698587,1.708199999999999
mp-753197,2.869999999999999
mp-753891,2.8427
mp-753428,0.0
mp-753458,0.0
mp-756083,0.0
mp-759307,2.1357
mp-760220,0.2542
mp-777167,0.0
mp-1216931,0.0
mp-753512,0.0
mp-761341,1.1814
mp-760439,0.0
mp-1208291,0.0621
mp-773864,1.9612999999999992
mp-755302,0.0
mp-754900,0.0
mp-775296,0.0
mp-755596,0.0
mp-755748,0.0
mp-1048253,0.0
mp-1218045,0.0
mp-2234285,1.3274
mp-553991,2.361199999999999
mp-559280,0.0
mp-753158,0.0
mp-753676,0.0
mp-757064,1.4294
mp-756754,0.0
mp-766163,1.126299999999999
mp-771265,1.674999999999999
mp-777945,1.4943
mp-775831,1.442
mp-1207388,3.2762
mp-1279004,0.6662
mp-1216625,2.054999999999999
mp-1222301,0.0
mp-36194,1.8809999999999991
mp-753657,0.0
mp-1041486,2.4069000000000003
mp-1043406,2.401
mp-37473,1.8523
mp-18288,1.077499999999999
mp-1025200,0.0
mp-1096860,1.572299999999999
mp-5532,1.9141999999999992
mp-1040952,2.4127
mp-1042371,2.2794
mp-1043032,3.2127
mp-1191211,1.2628
mp-17196,2.7625
mp-29260,2.4447
mp-30998,2.8015
mp-3397,4.144
mp-752496,0.0
mp-753708,0.0
mp-758229,0.0
mp-761010,2.6682
mp-761041,2.7704
mp-769947,3.350899999999999
mp-770065,3.1977
mp-771127,3.0341
mp-1079111,0.0
mp-1214495,2.483
mp-3442,2.2434
mp-4651,1.848799999999999
mp-551830,1.786999999999999
mp-1101756,2.5681000000000003
mp-38280,0.0
mp-1217316,1.3331
mp-674221,0.0
mp-772410,2.280799999999999
mp-775149,2.2283
mp-1101375,0.0
mp-13641,2.9057
mp-14142,3.106999999999999
mp-19082,2.004899999999999
mp-18732,0.0
mp-19424,0.0
mp-19417,2.7436
mp-29699,0.520799999999999
mp-3771,3.529499999999999
mp-753164,3.5867
mp-754246,1.1086
mp-754701,3.570599999999999
mp-755657,0.0
mp-774520,0.0
mp-780260,1.1348999999999991
mp-1042864,3.1302
mp-1101360,0.9258999999999992
mp-1178356,2.9253
mp-1199408,0.0824
mp-1208207,1.0341
mp-19255,0.0
mp-25301,3.331399999999999
mp-28481,2.9158
mp-29160,1.2698
mp-2931,3.0338
mp-36864,2.5255
mp-505270,2.574599999999999
mp-540258,1.9644
mp-557146,2.5664
mp-676365,2.2599
mp-752705,2.374
mp-752733,2.2999
mp-752423,3.204999999999999
mp-754044,2.9325
mp-755107,2.9051
mp-754405,0.0
mp-755948,2.9529
mp-766396,2.4327
mp-780585,1.9887
mp-881150,0.0
mp-1235941,0.0
mp-1290660,1.3324
mp-5020,2.5086999999999997
mp-1078470,2.8280000000000003
mp-19376,1.7771999999999992
mp-1216763,0.0
mp-19270,2.052199999999999
mp-850194,0.0
mp-1216930,0.0
mp-2210657,0.0
mp-25417,0.0
mp-7002,0.0
mp-753061,1.1234
mp-756808,1.5028
mp-756589,1.4361000000000002
mp-753948,0.0
mp-7607,1.0936
mp-779587,0.0
mp-9716,0.0
mp-1215197,2.6223
mp-1224305,2.5991
mp-1342458,0.0
mp-764647,2.0298
mp-772521,3.9847
mp-1101280,0.9972
mp-755000,0.0
